
State Machine - |top|computer:COMPUTER_COMP|cpu:CPU_inst|control_unit:CTRL_UNT_Inst|current_state
Name current_state.S_BMI_7 current_state.S_BMI_6 current_state.S_BMI_5 current_state.S_BMI_4 current_state.S_BVS_7 current_state.S_BVS_6 current_state.S_BVS_5 current_state.S_BVS_4 current_state.S_BCS_7 current_state.S_BCS_6 current_state.S_BCS_5 current_state.S_BCS_4 current_state.S_BEQ_7 current_state.S_BEQ_6 current_state.S_BEQ_5 current_state.S_BEQ_4 current_state.S_BRA_6 current_state.S_BRA_5 current_state.S_BRA_4 current_state.S_DECB_4 current_state.S_DECA_4 current_state.S_INCB_4 current_state.S_INCA_4 current_state.S_OR_AB_4 current_state.S_AND_AB_4 current_state.S_SUB_AB_4 current_state.S_ADD_AB_4 current_state.S_STB_DIR_7 current_state.S_STB_DIR_6 current_state.S_STB_DIR_5 current_state.S_STB_DIR_4 current_state.S_LDB_DIR_8 current_state.S_LDB_DIR_7 current_state.S_LDB_DIR_6 current_state.S_LDB_DIR_5 current_state.S_LDB_DIR_4 current_state.S_LDB_IMM_6 current_state.S_LDB_IMM_5 current_state.S_LDB_IMM_4 current_state.S_STA_DIR_7 current_state.S_STA_DIR_6 current_state.S_STA_DIR_5 current_state.S_STA_DIR_4 current_state.S_LDA_DIR_8 current_state.S_LDA_DIR_7 current_state.S_LDA_DIR_6 current_state.S_LDA_DIR_5 current_state.S_LDA_DIR_4 current_state.S_LDA_IMM_6 current_state.S_LDA_IMM_5 current_state.S_LDA_IMM_4 current_state.S_DECODE_3 current_state.S_FETCH_2 current_state.S_FETCH_1 current_state.S_FETCH_0 
current_state.S_BEQ_6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BEQ_7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BCS_4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BCS_5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BCS_6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BCS_7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BVS_4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BVS_5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BVS_6 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BVS_7 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BMI_4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BMI_5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BMI_6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_BMI_7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
